This document was exported from the paperMoney® platform which provides a simulated trading environment. All data contained herein is for educational and entertainment purposes only. TD Ameritrade its subsidiaries and/or affiliates are not responsible for the accuracy of any of these exported data.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Account Statement for D-20961747 (margin) since 12/31/21 through 7/19/22,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Cash Balance,,,,,,,,,,,,,,
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE,,,,,,
,3/4/2022,23:00:00,BAL,--,Cash balance at the start of the business day 05.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/5/2022,23:00:00,BAL,--,Cash balance at the start of the business day 06.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/6/2022,23:00:00,BAL,--,Cash balance at the start of the business day 07.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/7/2022,23:00:00,BAL,--,Cash balance at the start of the business day 08.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/8/2022,23:00:00,BAL,--,Cash balance at the start of the business day 09.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/9/2022,23:00:00,BAL,--,Cash balance at the start of the business day 10.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/10/2022,23:00:00,BAL,--,Cash balance at the start of the business day 11.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/11/2022,23:00:00,BAL,--,Cash balance at the start of the business day 12.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/12/2022,23:00:00,BAL,--,Cash balance at the start of the business day 13.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/13/2022,23:00:00,BAL,--,Cash balance at the start of the business day 14.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/14/2022,23:00:00,BAL,--,Cash balance at the start of the business day 15.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/15/2022,23:00:00,BAL,--,Cash balance at the start of the business day 16.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/16/2022,23:00:00,BAL,--,Cash balance at the start of the business day 17.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/17/2022,23:00:00,BAL,--,Cash balance at the start of the business day 18.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/18/2022,23:00:00,BAL,--,Cash balance at the start of the business day 19.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/19/2022,23:00:00,BAL,--,Cash balance at the start of the business day 20.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/20/2022,23:00:00,BAL,--,Cash balance at the start of the business day 21.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/21/2022,23:00:00,BAL,--,Cash balance at the start of the business day 22.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/22/2022,23:00:00,BAL,--,Cash balance at the start of the business day 23.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/23/2022,23:00:00,BAL,--,Cash balance at the start of the business day 24.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/24/2022,23:00:00,BAL,--,Cash balance at the start of the business day 25.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/25/2022,23:00:00,BAL,--,Cash balance at the start of the business day 26.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/26/2022,23:00:00,BAL,--,Cash balance at the start of the business day 27.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/27/2022,23:00:00,BAL,--,Cash balance at the start of the business day 28.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/28/2022,23:00:00,BAL,--,Cash balance at the start of the business day 29.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/29/2022,23:00:00,BAL,--,Cash balance at the start of the business day 30.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/30/2022,23:00:00,BAL,--,Cash balance at the start of the business day 31.03 CST.,--,--,--,"$10,000.00 ",,,,,
,3/31/2022,23:00:00,BAL,--,Cash balance at the start of the business day 01.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/1/2022,23:00:00,BAL,--,Cash balance at the start of the business day 02.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/2/2022,23:00:00,BAL,--,Cash balance at the start of the business day 03.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/3/2022,23:00:00,BAL,--,Cash balance at the start of the business day 04.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/4/2022,23:00:00,BAL,--,Cash balance at the start of the business day 05.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/5/2022,23:00:00,BAL,--,Cash balance at the start of the business day 06.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/6/2022,23:00:00,BAL,--,Cash balance at the start of the business day 07.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/7/2022,23:00:00,BAL,--,Cash balance at the start of the business day 08.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/8/2022,23:00:00,BAL,--,Cash balance at the start of the business day 09.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/9/2022,23:00:00,BAL,--,Cash balance at the start of the business day 10.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/10/2022,23:00:00,BAL,--,Cash balance at the start of the business day 11.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/11/2022,23:00:00,BAL,--,Cash balance at the start of the business day 12.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/12/2022,23:00:00,BAL,--,Cash balance at the start of the business day 13.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/13/2022,23:00:00,BAL,--,Cash balance at the start of the business day 14.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/14/2022,23:00:00,BAL,--,Cash balance at the start of the business day 15.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/15/2022,23:00:00,BAL,--,Cash balance at the start of the business day 16.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/16/2022,23:00:00,BAL,--,Cash balance at the start of the business day 17.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/17/2022,23:00:00,BAL,--,Cash balance at the start of the business day 18.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/18/2022,23:00:00,BAL,--,Cash balance at the start of the business day 19.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/19/2022,23:00:00,BAL,--,Cash balance at the start of the business day 20.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/20/2022,23:00:00,BAL,--,Cash balance at the start of the business day 21.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/21/2022,23:00:00,BAL,--,Cash balance at the start of the business day 22.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/22/2022,23:00:00,BAL,--,Cash balance at the start of the business day 23.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/23/2022,23:00:00,BAL,--,Cash balance at the start of the business day 24.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/24/2022,23:00:00,BAL,--,Cash balance at the start of the business day 25.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/25/2022,23:00:00,BAL,--,Cash balance at the start of the business day 26.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/26/2022,23:00:00,BAL,--,Cash balance at the start of the business day 27.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/27/2022,23:00:00,BAL,--,Cash balance at the start of the business day 28.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/28/2022,23:00:00,BAL,--,Cash balance at the start of the business day 29.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/29/2022,23:00:00,BAL,--,Cash balance at the start of the business day 30.04 CST.,--,--,--,"$10,000.00 ",,,,,
,4/30/2022,23:00:00,BAL,--,Cash balance at the start of the business day 01.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/1/2022,23:00:00,BAL,--,Cash balance at the start of the business day 02.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/2/2022,23:00:00,BAL,--,Cash balance at the start of the business day 03.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/3/2022,23:00:00,BAL,--,Cash balance at the start of the business day 04.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/4/2022,23:00:00,BAL,--,Cash balance at the start of the business day 05.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/5/2022,23:00:00,BAL,--,Cash balance at the start of the business day 06.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/6/2022,23:00:00,BAL,--,Cash balance at the start of the business day 07.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/7/2022,23:00:00,BAL,--,Cash balance at the start of the business day 08.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/8/2022,23:00:00,BAL,--,Cash balance at the start of the business day 09.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/9/2022,23:00:00,BAL,--,Cash balance at the start of the business day 10.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/10/2022,23:00:00,BAL,--,Cash balance at the start of the business day 11.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/11/2022,23:00:00,BAL,--,Cash balance at the start of the business day 12.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/12/2022,23:00:00,BAL,--,Cash balance at the start of the business day 13.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/13/2022,23:00:00,BAL,--,Cash balance at the start of the business day 14.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/14/2022,23:00:00,BAL,--,Cash balance at the start of the business day 15.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/15/2022,23:00:00,BAL,--,Cash balance at the start of the business day 16.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/16/2022,23:00:00,BAL,--,Cash balance at the start of the business day 17.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/17/2022,23:00:00,BAL,--,Cash balance at the start of the business day 18.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/18/2022,23:00:00,BAL,--,Cash balance at the start of the business day 19.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/19/2022,23:00:00,BAL,--,Cash balance at the start of the business day 20.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/20/2022,23:00:00,BAL,--,Cash balance at the start of the business day 21.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/21/2022,23:00:00,BAL,--,Cash balance at the start of the business day 22.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/22/2022,23:00:00,BAL,--,Cash balance at the start of the business day 23.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/23/2022,23:00:00,BAL,--,Cash balance at the start of the business day 24.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/24/2022,23:00:00,BAL,--,Cash balance at the start of the business day 25.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/25/2022,23:00:00,BAL,--,Cash balance at the start of the business day 26.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/26/2022,23:00:00,BAL,--,Cash balance at the start of the business day 27.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/27/2022,23:00:00,BAL,--,Cash balance at the start of the business day 28.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/28/2022,23:00:00,BAL,--,Cash balance at the start of the business day 29.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/29/2022,23:00:00,BAL,--,Cash balance at the start of the business day 30.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/30/2022,23:00:00,BAL,--,Cash balance at the start of the business day 31.05 CST.,--,--,--,"$10,000.00 ",,,,,
,5/31/2022,23:00:00,BAL,--,Cash balance at the start of the business day 01.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/1/2022,23:00:00,BAL,--,Cash balance at the start of the business day 02.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/2/2022,23:00:00,BAL,--,Cash balance at the start of the business day 03.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/3/2022,23:00:00,BAL,--,Cash balance at the start of the business day 04.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/4/2022,23:00:00,BAL,--,Cash balance at the start of the business day 05.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/5/2022,23:00:00,BAL,--,Cash balance at the start of the business day 06.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/6/2022,23:00:00,BAL,--,Cash balance at the start of the business day 07.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/7/2022,23:00:00,BAL,--,Cash balance at the start of the business day 08.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/8/2022,23:00:00,BAL,--,Cash balance at the start of the business day 09.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/9/2022,23:00:00,BAL,--,Cash balance at the start of the business day 10.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/10/2022,23:00:00,BAL,--,Cash balance at the start of the business day 11.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/11/2022,23:00:00,BAL,--,Cash balance at the start of the business day 12.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/12/2022,23:00:00,BAL,--,Cash balance at the start of the business day 13.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/13/2022,23:00:00,BAL,--,Cash balance at the start of the business day 14.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/14/2022,23:00:00,BAL,--,Cash balance at the start of the business day 15.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/15/2022,23:00:00,BAL,--,Cash balance at the start of the business day 16.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/16/2022,23:00:00,BAL,--,Cash balance at the start of the business day 17.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/17/2022,23:00:00,BAL,--,Cash balance at the start of the business day 18.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/18/2022,23:00:00,BAL,--,Cash balance at the start of the business day 19.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/19/2022,23:00:00,BAL,--,Cash balance at the start of the business day 20.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/20/2022,23:00:00,BAL,--,Cash balance at the start of the business day 21.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/21/2022,23:00:00,BAL,--,Cash balance at the start of the business day 22.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/22/2022,23:00:00,BAL,--,Cash balance at the start of the business day 23.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/23/2022,23:00:00,BAL,--,Cash balance at the start of the business day 24.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/24/2022,23:00:00,BAL,--,Cash balance at the start of the business day 25.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/25/2022,23:00:00,BAL,--,Cash balance at the start of the business day 26.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/26/2022,23:00:00,BAL,--,Cash balance at the start of the business day 27.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/27/2022,23:00:00,BAL,--,Cash balance at the start of the business day 28.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/28/2022,23:00:00,BAL,--,Cash balance at the start of the business day 29.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/29/2022,23:00:00,BAL,--,Cash balance at the start of the business day 30.06 CST.,--,--,--,"$10,000.00 ",,,,,
,6/30/2022,23:00:00,BAL,--,Cash balance at the start of the business day 01.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/1/2022,23:00:00,BAL,--,Cash balance at the start of the business day 02.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/2/2022,23:00:00,BAL,--,Cash balance at the start of the business day 03.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/3/2022,23:00:00,BAL,--,Cash balance at the start of the business day 04.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/4/2022,23:00:00,BAL,--,Cash balance at the start of the business day 05.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/5/2022,23:00:00,BAL,--,Cash balance at the start of the business day 06.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/6/2022,23:00:00,BAL,--,Cash balance at the start of the business day 07.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/7/2022,23:00:00,BAL,--,Cash balance at the start of the business day 08.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/8/2022,23:00:00,BAL,--,Cash balance at the start of the business day 09.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/9/2022,23:00:00,BAL,--,Cash balance at the start of the business day 10.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/10/2022,23:00:00,BAL,--,Cash balance at the start of the business day 11.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/11/2022,23:00:00,BAL,--,Cash balance at the start of the business day 12.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/12/2022,23:00:00,BAL,--,Cash balance at the start of the business day 13.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/13/2022,23:00:00,BAL,--,Cash balance at the start of the business day 14.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/14/2022,23:00:00,BAL,--,Cash balance at the start of the business day 15.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/15/2022,23:00:00,BAL,--,Cash balance at the start of the business day 16.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/16/2022,23:00:00,BAL,--,Cash balance at the start of the business day 17.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/17/2022,23:00:00,BAL,--,Cash balance at the start of the business day 18.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/18/2022,23:00:00,BAL,--,Cash balance at the start of the business day 19.07 CST.,--,--,--,"$10,000.00 ",,,,,
,7/19/2022,23:00:00,BAL,--,Cash balance at the start of the business day 20.07 CST.,--,--,--,"$10,000.00 ",,,,,
,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,
"Total Cash $1,378.49",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Account Order History,,,,,,,,,,,,,,
Notes,,Time Placed,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,PRICE,,TIF,Status
,,3/2/2022 10:04,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4378,LMT,DAY,FILLED
,,3/2/2022 0:14,FUTURE,SELL,-4,TO CLOSE,/MESH22,22-Mar,,FUTURE,4287.25,LMT,DAY,FILLED
,,3/1/2022 22:03,FUTURE,BUY,2,TO OPEN,/MESH22,22-Mar,,FUTURE,4318.25,LMT,DAY,FILLED
,,3/1/2022 12:26,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4304.75,LMT,DAY,FILLED
,,3/1/2022 12:04,FUTURE,SELL,-2,TO OPEN,/MESH22,22-Mar,,FUTURE,4291,LMT,DAY,FILLED
,,3/1/2022 12:04,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4290,LMT,DAY,FILLED
,,3/1/2022 11:38,FUTURE,BUY,2,TO OPEN,/MESH22,22-Mar,,FUTURE,4294.75,LMT,DAY,FILLED
,,3/1/2022 11:36,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4292.75,LMT,DAY,FILLED
,,3/1/2022 11:29,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,3/1/2022 11:27,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,3/1/2022 11:22,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4299.5,LMT,DAY,FILLED
,,3/1/2022 11:15,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4299,LMT,DAY,"REJECTED: Your buying power will be below zero ($1,759.01) if this order is accepted."
,,3/1/2022 11:15,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4301.75,LMT,DAY,"REJECTED: Your buying power will be below zero ($1,759.01) if this order is accepted."
,,3/1/2022 11:14,FUTURE,SELL,-4,TO CLOSE,/MESH22,22-Mar,,FUTURE,4304.25,LMT,DAY,CANCELED
,,3/1/2022 11:01,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,3/1/2022 11:01,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,3/1/2022 9:48,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4302.5,LMT,DAY,FILLED
,,3/1/2022 9:43,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,4312.5,LMT,DAY,FILLED
,,3/1/2022 9:38,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,4313.5,LMT,DAY,FILLED
,,3/1/2022 0:04,FUTURE,SELL,-1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4378.25,LMT,DAY,FILLED
,,3/1/2022 0:01,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4382.25,LMT,DAY,FILLED
,,2/28/2022 23:55,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,4377,LMT,DAY,FILLED
,,2/28/2022 23:37,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4378,LMT,DAY,FILLED
,,2/28/2022 21:50,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,4370.25,LMT,DAY,FILLED
,,2/28/2022 19:38,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,4364.25,LMT,DAY,FILLED
,,2/28/2022 14:00,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4367.25,LMT,DAY,FILLED
,,2/28/2022 11:52,FUTURE,BUY,4,TO CLOSE,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/28/2022 11:22,FUTURE,SELL,-3,TO CLOSE,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/28/2022 11:13,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/27/2022 20:08,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4262.25,LMT,DAY,FILLED
,,2/27/2022 19:16,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,4283.25,LMT,DAY,FILLED
,,2/27/2022 19:10,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,4287.25,LMT,DAY,FILLED
,,2/25/2022 13:32,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/25/2022 13:20,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/25/2022 13:15,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/25/2022 11:01,FUTURE,BUY,1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4366.25,LMT,DAY,FILLED
,,2/25/2022 10:55,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/25/2022 10:50,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4366.75,LMT,DAY,FILLED
,,2/25/2022 10:11,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,4364.75,LMT,DAY,FILLED
,,2/25/2022 9:37,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,4351.5,LMT,DAY,FILLED
,,2/24/2022 14:51,FUTURE,BUY,1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4275.25,LMT,DAY,FILLED
,,2/24/2022 14:17,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/24/2022 13:30,FUTURE,SELL,-1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4240.5,LMT,DAY,FILLED
,,2/24/2022 13:29,FUTURE,SELL,-1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4239.5,LMT,DAY,FILLED
,,2/24/2022 13:02,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/24/2022 12:40,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/24/2022 11:51,FUTURE,SELL,-1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4208.25,LMT,DAY,FILLED
,,2/24/2022 11:49,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/24/2022 10:53,FUTURE,BUY,1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4170,LMT,DAY,FILLED
,,2/24/2022 10:46,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/14/2022 12:15,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/14/2022 12:13,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/14/2022 12:12,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4366,LMT,DAY,FILLED
,,2/14/2022 12:12,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4362,LMT,DAY,CANCELED
,,2/14/2022 11:54,FUTURE,SELL,-2,TO OPEN,/MESH22,22-Mar,,FUTURE,4373.75,LMT,DAY,FILLED
,,2/14/2022 9:04,FUTURE,BUY,1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4389.75,LMT,DAY,FILLED
,,2/14/2022 8:57,FUTURE,SELL,-1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4382.25,LMT,DAY,FILLED
,,2/14/2022 8:57,FUTURE,SELL,-1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4387.25,LMT,DAY,FILLED
,,2/14/2022 8:24,FUTURE,BUY,1,TO OPEN,/MESH22,22-Mar,,FUTURE,4398.25,LMT,DAY,FILLED
,,2/13/2022 19:52,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4415,LMT,DAY,FILLED
,,2/13/2022 19:23,FUTURE,SELL,-2,TO OPEN,/MESH22,22-Mar,,FUTURE,4406.25,LMT,DAY,FILLED
,,2/13/2022 17:37,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4410.5,LMT,DAY,FILLED
,,2/13/2022 17:30,FUTURE,SELL,-2,TO OPEN,/MESH22,22-Mar,,FUTURE,4414,LMT,DAY,FILLED
,,2/13/2022 17:25,FUTURE,SELL,-2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4419,LMT,DAY,FILLED
,,2/13/2022 17:16,FUTURE,BUY,2,TO OPEN,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/13/2022 17:04,FUTURE,BUY,2,TO CLOSE,/MESH22,22-Mar,,FUTURE,4420.25,LMT,DAY,FILLED
,,2/13/2022 16:59,FUTURE,SELL,-2,TO OPEN,/MESH22,22-Mar,,FUTURE,4417.75,LMT,DAY,FILLED
,,2/13/2022 16:57,FUTURE,SELL,-1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4420,LMT,DAY,FILLED
,,2/13/2022 16:55,FUTURE,SELL,-1,TO CLOSE,/MESH22,22-Mar,,FUTURE,4419.5,LMT,DAY,FILLED
,,2/13/2022 16:48,FUTURE,BUY,4,TO CLOSE,/MESH22,22-Mar,,FUTURE,~,MKT,DAY,FILLED
,,2/13/2022 16:10,FUTURE,SELL,-1,TO OPEN,/MESH22,22-Mar,,FUTURE,4406.5,LMT,DAY,FILLED
